time_of_day_key,time,hour
300,00:03:00.000000,0
500,00:05:00.000000,0
800,00:08:00.000000,0
1200,00:12:00.000000,0
1400,00:14:00.000000,0
1600,00:16:00.000000,0
1900,00:19:00.000000,0
2200,00:22:00.000000,0
2500,00:25:00.000000,0
2800,00:28:00.000000,0
3200,00:32:00.000000,0
3500,00:35:00.000000,0
3700,00:37:00.000000,0
4000,00:40:00.000000,0
5200,00:52:00.000000,0
5400,00:54:00.000000,0
11900,01:19:00.000000,1
12200,01:22:00.000000,1
12400,01:24:00.000000,1
12600,01:26:00.000000,1
14500,01:45:00.000000,1
15100,01:51:00.000000,1
15400,01:54:00.000000,1
15700,01:57:00.000000,1
15900,01:59:00.000000,1
20200,02:02:00.000000,2
62800,06:28:00.000000,6
64800,06:48:00.000000,6
65000,06:50:00.000000,6
65300,06:53:00.000000,6
65500,06:55:00.000000,6
65700,06:57:00.000000,6
70000,07:00:00.000000,7
70100,07:01:00.000000,7
70200,07:02:00.000000,7
70300,07:03:00.000000,7
70400,07:04:00.000000,7
70500,07:05:00.000000,7
70600,07:06:00.000000,7
70700,07:07:00.000000,7
70800,07:08:00.000000,7
71000,07:10:00.000000,7
71200,07:12:00.000000,7
71300,07:13:00.000000,7
71400,07:14:00.000000,7
71600,07:16:00.000000,7
71700,07:17:00.000000,7
71800,07:18:00.000000,7
71900,07:19:00.000000,7
72000,07:20:00.000000,7
72100,07:21:00.000000,7
72200,07:22:00.000000,7
72300,07:23:00.000000,7
72400,07:24:00.000000,7
72500,07:25:00.000000,7
72600,07:26:00.000000,7
72700,07:27:00.000000,7
72800,07:28:00.000000,7
72900,07:29:00.000000,7
73000,07:30:00.000000,7
73100,07:31:00.000000,7
73200,07:32:00.000000,7
73300,07:33:00.000000,7
73400,07:34:00.000000,7
73500,07:35:00.000000,7
73600,07:36:00.000000,7
73700,07:37:00.000000,7
73800,07:38:00.000000,7
73900,07:39:00.000000,7
74000,07:40:00.000000,7
74100,07:41:00.000000,7
74200,07:42:00.000000,7
74300,07:43:00.000000,7
74400,07:44:00.000000,7
74500,07:45:00.000000,7
74600,07:46:00.000000,7
74700,07:47:00.000000,7
74800,07:48:00.000000,7
74900,07:49:00.000000,7
75000,07:50:00.000000,7
75100,07:51:00.000000,7
75200,07:52:00.000000,7
75300,07:53:00.000000,7
75400,07:54:00.000000,7
75500,07:55:00.000000,7
75600,07:56:00.000000,7
75700,07:57:00.000000,7
75800,07:58:00.000000,7
75900,07:59:00.000000,7
80000,08:00:00.000000,8
80100,08:01:00.000000,8
80200,08:02:00.000000,8
80300,08:03:00.000000,8
80400,08:04:00.000000,8
80500,08:05:00.000000,8
80600,08:06:00.000000,8
80700,08:07:00.000000,8
80800,08:08:00.000000,8
80900,08:09:00.000000,8
81000,08:10:00.000000,8
81100,08:11:00.000000,8
81200,08:12:00.000000,8
81300,08:13:00.000000,8
81400,08:14:00.000000,8
81500,08:15:00.000000,8
81600,08:16:00.000000,8
81700,08:17:00.000000,8
81800,08:18:00.000000,8
81900,08:19:00.000000,8
82000,08:20:00.000000,8
82100,08:21:00.000000,8
82200,08:22:00.000000,8
82300,08:23:00.000000,8
82400,08:24:00.000000,8
82500,08:25:00.000000,8
82600,08:26:00.000000,8
82700,08:27:00.000000,8
82800,08:28:00.000000,8
82900,08:29:00.000000,8
83000,08:30:00.000000,8
83100,08:31:00.000000,8
83200,08:32:00.000000,8
83300,08:33:00.000000,8
83400,08:34:00.000000,8
83500,08:35:00.000000,8
83600,08:36:00.000000,8
83700,08:37:00.000000,8
83900,08:39:00.000000,8
84000,08:40:00.000000,8
84100,08:41:00.000000,8
84200,08:42:00.000000,8
84300,08:43:00.000000,8
84400,08:44:00.000000,8
84500,08:45:00.000000,8
84600,08:46:00.000000,8
84700,08:47:00.000000,8
84800,08:48:00.000000,8
84900,08:49:00.000000,8
85000,08:50:00.000000,8
85100,08:51:00.000000,8
85200,08:52:00.000000,8
85300,08:53:00.000000,8
85400,08:54:00.000000,8
85500,08:55:00.000000,8
85600,08:56:00.000000,8
85800,08:58:00.000000,8
90000,09:00:00.000000,9
90200,09:02:00.000000,9
90300,09:03:00.000000,9
90500,09:05:00.000000,9
90600,09:06:00.000000,9
90800,09:08:00.000000,9
90900,09:09:00.000000,9
91100,09:11:00.000000,9
91200,09:12:00.000000,9
91300,09:13:00.000000,9
91400,09:14:00.000000,9
91500,09:15:00.000000,9
91600,09:16:00.000000,9
91700,09:17:00.000000,9
91900,09:19:00.000000,9
92100,09:21:00.000000,9
92300,09:23:00.000000,9
92600,09:26:00.000000,9
92800,09:28:00.000000,9
92900,09:29:00.000000,9
93100,09:31:00.000000,9
93200,09:32:00.000000,9
93400,09:34:00.000000,9
93500,09:35:00.000000,9
93600,09:36:00.000000,9
93700,09:37:00.000000,9
94000,09:40:00.000000,9
94100,09:41:00.000000,9
94200,09:42:00.000000,9
94300,09:43:00.000000,9
94400,09:44:00.000000,9
94500,09:45:00.000000,9
94600,09:46:00.000000,9
94700,09:47:00.000000,9
94800,09:48:00.000000,9
94900,09:49:00.000000,9
95000,09:50:00.000000,9
95100,09:51:00.000000,9
95200,09:52:00.000000,9
95300,09:53:00.000000,9
95400,09:54:00.000000,9
95500,09:55:00.000000,9
95600,09:56:00.000000,9
95700,09:57:00.000000,9
95800,09:58:00.000000,9
95900,09:59:00.000000,9
100000,10:00:00.000000,10
100100,10:01:00.000000,10
100200,10:02:00.000000,10
100300,10:03:00.000000,10
100400,10:04:00.000000,10
100500,10:05:00.000000,10
100600,10:06:00.000000,10
100700,10:07:00.000000,10
100800,10:08:00.000000,10
100900,10:09:00.000000,10
101000,10:10:00.000000,10
101100,10:11:00.000000,10
101200,10:12:00.000000,10
101300,10:13:00.000000,10
101400,10:14:00.000000,10
101500,10:15:00.000000,10
101600,10:16:00.000000,10
101700,10:17:00.000000,10
101800,10:18:00.000000,10
101900,10:19:00.000000,10
102000,10:20:00.000000,10
102100,10:21:00.000000,10
102200,10:22:00.000000,10
102300,10:23:00.000000,10
102400,10:24:00.000000,10
102500,10:25:00.000000,10
102600,10:26:00.000000,10
102700,10:27:00.000000,10
102800,10:28:00.000000,10
102900,10:29:00.000000,10
103000,10:30:00.000000,10
103100,10:31:00.000000,10
103300,10:33:00.000000,10
103400,10:34:00.000000,10
103500,10:35:00.000000,10
103700,10:37:00.000000,10
103800,10:38:00.000000,10
103900,10:39:00.000000,10
104100,10:41:00.000000,10
104200,10:42:00.000000,10
104300,10:43:00.000000,10
104400,10:44:00.000000,10
104500,10:45:00.000000,10
104600,10:46:00.000000,10
104900,10:49:00.000000,10
105000,10:50:00.000000,10
105200,10:52:00.000000,10
105300,10:53:00.000000,10
105400,10:54:00.000000,10
105600,10:56:00.000000,10
105700,10:57:00.000000,10
105800,10:58:00.000000,10
105900,10:59:00.000000,10
110000,11:00:00.000000,11
110100,11:01:00.000000,11
110200,11:02:00.000000,11
110400,11:04:00.000000,11
110500,11:05:00.000000,11
110700,11:07:00.000000,11
110800,11:08:00.000000,11
110900,11:09:00.000000,11
111000,11:10:00.000000,11
111100,11:11:00.000000,11
111200,11:12:00.000000,11
111300,11:13:00.000000,11
111400,11:14:00.000000,11
111600,11:16:00.000000,11
111700,11:17:00.000000,11
111800,11:18:00.000000,11
111900,11:19:00.000000,11
112000,11:20:00.000000,11
112100,11:21:00.000000,11
112200,11:22:00.000000,11
112300,11:23:00.000000,11
112400,11:24:00.000000,11
112500,11:25:00.000000,11
112700,11:27:00.000000,11
112800,11:28:00.000000,11
113000,11:30:00.000000,11
113100,11:31:00.000000,11
113200,11:32:00.000000,11
113300,11:33:00.000000,11
113400,11:34:00.000000,11
113500,11:35:00.000000,11
113600,11:36:00.000000,11
113700,11:37:00.000000,11
113800,11:38:00.000000,11
113900,11:39:00.000000,11
114000,11:40:00.000000,11
114200,11:42:00.000000,11
114300,11:43:00.000000,11
114500,11:45:00.000000,11
114600,11:46:00.000000,11
114700,11:47:00.000000,11
114900,11:49:00.000000,11
115000,11:50:00.000000,11
115200,11:52:00.000000,11
115400,11:54:00.000000,11
115600,11:56:00.000000,11
115800,11:58:00.000000,11
115900,11:59:00.000000,11
120000,12:00:00.000000,12
120100,12:01:00.000000,12
120200,12:02:00.000000,12
120400,12:04:00.000000,12
120500,12:05:00.000000,12
120600,12:06:00.000000,12
120700,12:07:00.000000,12
120800,12:08:00.000000,12
120900,12:09:00.000000,12
121000,12:10:00.000000,12
121100,12:11:00.000000,12
121200,12:12:00.000000,12
121400,12:14:00.000000,12
121500,12:15:00.000000,12
121600,12:16:00.000000,12
121700,12:17:00.000000,12
121900,12:19:00.000000,12
122000,12:20:00.000000,12
122100,12:21:00.000000,12
122200,12:22:00.000000,12
122300,12:23:00.000000,12
122400,12:24:00.000000,12
122500,12:25:00.000000,12
122600,12:26:00.000000,12
122700,12:27:00.000000,12
122800,12:28:00.000000,12
122900,12:29:00.000000,12
123000,12:30:00.000000,12
123100,12:31:00.000000,12
123300,12:33:00.000000,12
123400,12:34:00.000000,12
123500,12:35:00.000000,12
123600,12:36:00.000000,12
123700,12:37:00.000000,12
123800,12:38:00.000000,12
124000,12:40:00.000000,12
124100,12:41:00.000000,12
124300,12:43:00.000000,12
124400,12:44:00.000000,12
124500,12:45:00.000000,12
124600,12:46:00.000000,12
124800,12:48:00.000000,12
124900,12:49:00.000000,12
125000,12:50:00.000000,12
125100,12:51:00.000000,12
125200,12:52:00.000000,12
125300,12:53:00.000000,12
125400,12:54:00.000000,12
125500,12:55:00.000000,12
125600,12:56:00.000000,12
125800,12:58:00.000000,12
125900,12:59:00.000000,12
130000,13:00:00.000000,13
130100,13:01:00.000000,13
130200,13:02:00.000000,13
130300,13:03:00.000000,13
130400,13:04:00.000000,13
130500,13:05:00.000000,13
130600,13:06:00.000000,13
130700,13:07:00.000000,13
130800,13:08:00.000000,13
130900,13:09:00.000000,13
131100,13:11:00.000000,13
131200,13:12:00.000000,13
131300,13:13:00.000000,13
131400,13:14:00.000000,13
131500,13:15:00.000000,13
131600,13:16:00.000000,13
131700,13:17:00.000000,13
131800,13:18:00.000000,13
131900,13:19:00.000000,13
132000,13:20:00.000000,13
132100,13:21:00.000000,13
132200,13:22:00.000000,13
132300,13:23:00.000000,13
132400,13:24:00.000000,13
132500,13:25:00.000000,13
132600,13:26:00.000000,13
132700,13:27:00.000000,13
132800,13:28:00.000000,13
132900,13:29:00.000000,13
133000,13:30:00.000000,13
133100,13:31:00.000000,13
133200,13:32:00.000000,13
133300,13:33:00.000000,13
133400,13:34:00.000000,13
133500,13:35:00.000000,13
133600,13:36:00.000000,13
133700,13:37:00.000000,13
133800,13:38:00.000000,13
133900,13:39:00.000000,13
134000,13:40:00.000000,13
134100,13:41:00.000000,13
134200,13:42:00.000000,13
134300,13:43:00.000000,13
134500,13:45:00.000000,13
134600,13:46:00.000000,13
134700,13:47:00.000000,13
134800,13:48:00.000000,13
134900,13:49:00.000000,13
135000,13:50:00.000000,13
135100,13:51:00.000000,13
135200,13:52:00.000000,13
135300,13:53:00.000000,13
135400,13:54:00.000000,13
135500,13:55:00.000000,13
135600,13:56:00.000000,13
135700,13:57:00.000000,13
135800,13:58:00.000000,13
135900,13:59:00.000000,13
140000,14:00:00.000000,14
140100,14:01:00.000000,14
140200,14:02:00.000000,14
140300,14:03:00.000000,14
140400,14:04:00.000000,14
140500,14:05:00.000000,14
140600,14:06:00.000000,14
140700,14:07:00.000000,14
140800,14:08:00.000000,14
140900,14:09:00.000000,14
141000,14:10:00.000000,14
141100,14:11:00.000000,14
141200,14:12:00.000000,14
141300,14:13:00.000000,14
141400,14:14:00.000000,14
141500,14:15:00.000000,14
141600,14:16:00.000000,14
141700,14:17:00.000000,14
141800,14:18:00.000000,14
141900,14:19:00.000000,14
142000,14:20:00.000000,14
142100,14:21:00.000000,14
142200,14:22:00.000000,14
142300,14:23:00.000000,14
142400,14:24:00.000000,14
142500,14:25:00.000000,14
142600,14:26:00.000000,14
142700,14:27:00.000000,14
142800,14:28:00.000000,14
143000,14:30:00.000000,14
143100,14:31:00.000000,14
143200,14:32:00.000000,14
143300,14:33:00.000000,14
143400,14:34:00.000000,14
143500,14:35:00.000000,14
143600,14:36:00.000000,14
143700,14:37:00.000000,14
143800,14:38:00.000000,14
143900,14:39:00.000000,14
144000,14:40:00.000000,14
144100,14:41:00.000000,14
144200,14:42:00.000000,14
144300,14:43:00.000000,14
144400,14:44:00.000000,14
144500,14:45:00.000000,14
144600,14:46:00.000000,14
144700,14:47:00.000000,14
144800,14:48:00.000000,14
144900,14:49:00.000000,14
145000,14:50:00.000000,14
145100,14:51:00.000000,14
145200,14:52:00.000000,14
145300,14:53:00.000000,14
145400,14:54:00.000000,14
145500,14:55:00.000000,14
145600,14:56:00.000000,14
145700,14:57:00.000000,14
145800,14:58:00.000000,14
145900,14:59:00.000000,14
150000,15:00:00.000000,15
150100,15:01:00.000000,15
150200,15:02:00.000000,15
150300,15:03:00.000000,15
150400,15:04:00.000000,15
150500,15:05:00.000000,15
150600,15:06:00.000000,15
150800,15:08:00.000000,15
151000,15:10:00.000000,15
151100,15:11:00.000000,15
151200,15:12:00.000000,15
151300,15:13:00.000000,15
151400,15:14:00.000000,15
151600,15:16:00.000000,15
151700,15:17:00.000000,15
151800,15:18:00.000000,15
152000,15:20:00.000000,15
152100,15:21:00.000000,15
152200,15:22:00.000000,15
152300,15:23:00.000000,15
152500,15:25:00.000000,15
152600,15:26:00.000000,15
152700,15:27:00.000000,15
152800,15:28:00.000000,15
153000,15:30:00.000000,15
153100,15:31:00.000000,15
153300,15:33:00.000000,15
153400,15:34:00.000000,15
153600,15:36:00.000000,15
154100,15:41:00.000000,15
154300,15:43:00.000000,15
154800,15:48:00.000000,15
155400,15:54:00.000000,15
155500,15:55:00.000000,15
155700,15:57:00.000000,15
155900,15:59:00.000000,15
160000,16:00:00.000000,16
160100,16:01:00.000000,16
160200,16:02:00.000000,16
160300,16:03:00.000000,16
160400,16:04:00.000000,16
160800,16:08:00.000000,16
161100,16:11:00.000000,16
161200,16:12:00.000000,16
161300,16:13:00.000000,16
161400,16:14:00.000000,16
161600,16:16:00.000000,16
161800,16:18:00.000000,16
161900,16:19:00.000000,16
162100,16:21:00.000000,16
162500,16:25:00.000000,16
162700,16:27:00.000000,16
162800,16:28:00.000000,16
163000,16:30:00.000000,16
163100,16:31:00.000000,16
163200,16:32:00.000000,16
163400,16:34:00.000000,16
163600,16:36:00.000000,16
163700,16:37:00.000000,16
163800,16:38:00.000000,16
164000,16:40:00.000000,16
164100,16:41:00.000000,16
164300,16:43:00.000000,16
164400,16:44:00.000000,16
164500,16:45:00.000000,16
164700,16:47:00.000000,16
164800,16:48:00.000000,16
165000,16:50:00.000000,16
165100,16:51:00.000000,16
165200,16:52:00.000000,16
165300,16:53:00.000000,16
165400,16:54:00.000000,16
165500,16:55:00.000000,16
165600,16:56:00.000000,16
165700,16:57:00.000000,16
165800,16:58:00.000000,16
165900,16:59:00.000000,16
170000,17:00:00.000000,17
170100,17:01:00.000000,17
170200,17:02:00.000000,17
170300,17:03:00.000000,17
170400,17:04:00.000000,17
170500,17:05:00.000000,17
170600,17:06:00.000000,17
170800,17:08:00.000000,17
170900,17:09:00.000000,17
171100,17:11:00.000000,17
171200,17:12:00.000000,17
171300,17:13:00.000000,17
171400,17:14:00.000000,17
171500,17:15:00.000000,17
171600,17:16:00.000000,17
171700,17:17:00.000000,17
171800,17:18:00.000000,17
172000,17:20:00.000000,17
172300,17:23:00.000000,17
172400,17:24:00.000000,17
172500,17:25:00.000000,17
172600,17:26:00.000000,17
172700,17:27:00.000000,17
172800,17:28:00.000000,17
172900,17:29:00.000000,17
173000,17:30:00.000000,17
173100,17:31:00.000000,17
173200,17:32:00.000000,17
173300,17:33:00.000000,17
173400,17:34:00.000000,17
173500,17:35:00.000000,17
173600,17:36:00.000000,17
173700,17:37:00.000000,17
173800,17:38:00.000000,17
173900,17:39:00.000000,17
174000,17:40:00.000000,17
174100,17:41:00.000000,17
174200,17:42:00.000000,17
174300,17:43:00.000000,17
174400,17:44:00.000000,17
174500,17:45:00.000000,17
174600,17:46:00.000000,17
174700,17:47:00.000000,17
174800,17:48:00.000000,17
174900,17:49:00.000000,17
175000,17:50:00.000000,17
175100,17:51:00.000000,17
175200,17:52:00.000000,17
175300,17:53:00.000000,17
175400,17:54:00.000000,17
175500,17:55:00.000000,17
175600,17:56:00.000000,17
175700,17:57:00.000000,17
175800,17:58:00.000000,17
175900,17:59:00.000000,17
180000,18:00:00.000000,18
180100,18:01:00.000000,18
180200,18:02:00.000000,18
180300,18:03:00.000000,18
180400,18:04:00.000000,18
180500,18:05:00.000000,18
180600,18:06:00.000000,18
180700,18:07:00.000000,18
180800,18:08:00.000000,18
180900,18:09:00.000000,18
181000,18:10:00.000000,18
181100,18:11:00.000000,18
181200,18:12:00.000000,18
181300,18:13:00.000000,18
181400,18:14:00.000000,18
181600,18:16:00.000000,18
181700,18:17:00.000000,18
181800,18:18:00.000000,18
181900,18:19:00.000000,18
182000,18:20:00.000000,18
182100,18:21:00.000000,18
182200,18:22:00.000000,18
182300,18:23:00.000000,18
182400,18:24:00.000000,18
182500,18:25:00.000000,18
182600,18:26:00.000000,18
182700,18:27:00.000000,18
182800,18:28:00.000000,18
182900,18:29:00.000000,18
183000,18:30:00.000000,18
183100,18:31:00.000000,18
183200,18:32:00.000000,18
183300,18:33:00.000000,18
183400,18:34:00.000000,18
183500,18:35:00.000000,18
183600,18:36:00.000000,18
183700,18:37:00.000000,18
183800,18:38:00.000000,18
183900,18:39:00.000000,18
184000,18:40:00.000000,18
184100,18:41:00.000000,18
184200,18:42:00.000000,18
184300,18:43:00.000000,18
184500,18:45:00.000000,18
184600,18:46:00.000000,18
184700,18:47:00.000000,18
184800,18:48:00.000000,18
185000,18:50:00.000000,18
185100,18:51:00.000000,18
185200,18:52:00.000000,18
185300,18:53:00.000000,18
185400,18:54:00.000000,18
185500,18:55:00.000000,18
185600,18:56:00.000000,18
185800,18:58:00.000000,18
185900,18:59:00.000000,18
190000,19:00:00.000000,19
190100,19:01:00.000000,19
190200,19:02:00.000000,19
190300,19:03:00.000000,19
190400,19:04:00.000000,19
190500,19:05:00.000000,19
190600,19:06:00.000000,19
190700,19:07:00.000000,19
190800,19:08:00.000000,19
190900,19:09:00.000000,19
191000,19:10:00.000000,19
191100,19:11:00.000000,19
191200,19:12:00.000000,19
191300,19:13:00.000000,19
191400,19:14:00.000000,19
191500,19:15:00.000000,19
191600,19:16:00.000000,19
191700,19:17:00.000000,19
191800,19:18:00.000000,19
191900,19:19:00.000000,19
192000,19:20:00.000000,19
192200,19:22:00.000000,19
192300,19:23:00.000000,19
192400,19:24:00.000000,19
192500,19:25:00.000000,19
192600,19:26:00.000000,19
192700,19:27:00.000000,19
192800,19:28:00.000000,19
193000,19:30:00.000000,19
193100,19:31:00.000000,19
193200,19:32:00.000000,19
193300,19:33:00.000000,19
193400,19:34:00.000000,19
193500,19:35:00.000000,19
193600,19:36:00.000000,19
193700,19:37:00.000000,19
193800,19:38:00.000000,19
193900,19:39:00.000000,19
194000,19:40:00.000000,19
194200,19:42:00.000000,19
194300,19:43:00.000000,19
194400,19:44:00.000000,19
194500,19:45:00.000000,19
194600,19:46:00.000000,19
194800,19:48:00.000000,19
194900,19:49:00.000000,19
195000,19:50:00.000000,19
195200,19:52:00.000000,19
195300,19:53:00.000000,19
195500,19:55:00.000000,19
195600,19:56:00.000000,19
195700,19:57:00.000000,19
195800,19:58:00.000000,19
195900,19:59:00.000000,19
200100,20:01:00.000000,20
200200,20:02:00.000000,20
200300,20:03:00.000000,20
200400,20:04:00.000000,20
200500,20:05:00.000000,20
200600,20:06:00.000000,20
200800,20:08:00.000000,20
200900,20:09:00.000000,20
201000,20:10:00.000000,20
201100,20:11:00.000000,20
201200,20:12:00.000000,20
201300,20:13:00.000000,20
201400,20:14:00.000000,20
201500,20:15:00.000000,20
201800,20:18:00.000000,20
201900,20:19:00.000000,20
202100,20:21:00.000000,20
202200,20:22:00.000000,20
202400,20:24:00.000000,20
202600,20:26:00.000000,20
202700,20:27:00.000000,20
202800,20:28:00.000000,20
202900,20:29:00.000000,20
203100,20:31:00.000000,20
203300,20:33:00.000000,20
203400,20:34:00.000000,20
203600,20:36:00.000000,20
203700,20:37:00.000000,20
203800,20:38:00.000000,20
203900,20:39:00.000000,20
204000,20:40:00.000000,20
204100,20:41:00.000000,20
204200,20:42:00.000000,20
204300,20:43:00.000000,20
204400,20:44:00.000000,20
204500,20:45:00.000000,20
204600,20:46:00.000000,20
204700,20:47:00.000000,20
204800,20:48:00.000000,20
204900,20:49:00.000000,20
205000,20:50:00.000000,20
205100,20:51:00.000000,20
205200,20:52:00.000000,20
205300,20:53:00.000000,20
205400,20:54:00.000000,20
205500,20:55:00.000000,20
205600,20:56:00.000000,20
205700,20:57:00.000000,20
205800,20:58:00.000000,20
205900,20:59:00.000000,20
210000,21:00:00.000000,21
210100,21:01:00.000000,21
210200,21:02:00.000000,21
210300,21:03:00.000000,21
210400,21:04:00.000000,21
210500,21:05:00.000000,21
210600,21:06:00.000000,21
210700,21:07:00.000000,21
210800,21:08:00.000000,21
210900,21:09:00.000000,21
211000,21:10:00.000000,21
211100,21:11:00.000000,21
211200,21:12:00.000000,21
211300,21:13:00.000000,21
211400,21:14:00.000000,21
211500,21:15:00.000000,21
211600,21:16:00.000000,21
211700,21:17:00.000000,21
211800,21:18:00.000000,21
211900,21:19:00.000000,21
212000,21:20:00.000000,21
212100,21:21:00.000000,21
212200,21:22:00.000000,21
212300,21:23:00.000000,21
212400,21:24:00.000000,21
212500,21:25:00.000000,21
212600,21:26:00.000000,21
212700,21:27:00.000000,21
212800,21:28:00.000000,21
212900,21:29:00.000000,21
213000,21:30:00.000000,21
213100,21:31:00.000000,21
213200,21:32:00.000000,21
213300,21:33:00.000000,21
213400,21:34:00.000000,21
213500,21:35:00.000000,21
213600,21:36:00.000000,21
213700,21:37:00.000000,21
213800,21:38:00.000000,21
213900,21:39:00.000000,21
214000,21:40:00.000000,21
214100,21:41:00.000000,21
214300,21:43:00.000000,21
214400,21:44:00.000000,21
214500,21:45:00.000000,21
214600,21:46:00.000000,21
214700,21:47:00.000000,21
214800,21:48:00.000000,21
214900,21:49:00.000000,21
215000,21:50:00.000000,21
215100,21:51:00.000000,21
215200,21:52:00.000000,21
215300,21:53:00.000000,21
215400,21:54:00.000000,21
215500,21:55:00.000000,21
215600,21:56:00.000000,21
215700,21:57:00.000000,21
215800,21:58:00.000000,21
215900,21:59:00.000000,21
220000,22:00:00.000000,22
220100,22:01:00.000000,22
220200,22:02:00.000000,22
220300,22:03:00.000000,22
220400,22:04:00.000000,22
220500,22:05:00.000000,22
220700,22:07:00.000000,22
220800,22:08:00.000000,22
220900,22:09:00.000000,22
221000,22:10:00.000000,22
221100,22:11:00.000000,22
221200,22:12:00.000000,22
221400,22:14:00.000000,22
221500,22:15:00.000000,22
221600,22:16:00.000000,22
221700,22:17:00.000000,22
221800,22:18:00.000000,22
221900,22:19:00.000000,22
222000,22:20:00.000000,22
222200,22:22:00.000000,22
222300,22:23:00.000000,22
222400,22:24:00.000000,22
222500,22:25:00.000000,22
222600,22:26:00.000000,22
222700,22:27:00.000000,22
222800,22:28:00.000000,22
222900,22:29:00.000000,22
223000,22:30:00.000000,22
223200,22:32:00.000000,22
223300,22:33:00.000000,22
223400,22:34:00.000000,22
223600,22:36:00.000000,22
223900,22:39:00.000000,22
224000,22:40:00.000000,22
224200,22:42:00.000000,22
224400,22:44:00.000000,22
224600,22:46:00.000000,22
224700,22:47:00.000000,22
224800,22:48:00.000000,22
225000,22:50:00.000000,22
225200,22:52:00.000000,22
225300,22:53:00.000000,22
225400,22:54:00.000000,22
225500,22:55:00.000000,22
225600,22:56:00.000000,22
225700,22:57:00.000000,22
225900,22:59:00.000000,22
230100,23:01:00.000000,23
230200,23:02:00.000000,23
230500,23:05:00.000000,23
230600,23:06:00.000000,23
230700,23:07:00.000000,23
230900,23:09:00.000000,23
231000,23:10:00.000000,23
231100,23:11:00.000000,23
231300,23:13:00.000000,23
231400,23:14:00.000000,23
231500,23:15:00.000000,23
231600,23:16:00.000000,23
231700,23:17:00.000000,23
231800,23:18:00.000000,23
231900,23:19:00.000000,23
232100,23:21:00.000000,23
232200,23:22:00.000000,23
232300,23:23:00.000000,23
232400,23:24:00.000000,23
232500,23:25:00.000000,23
232600,23:26:00.000000,23
232700,23:27:00.000000,23
232800,23:28:00.000000,23
232900,23:29:00.000000,23
233000,23:30:00.000000,23
233100,23:31:00.000000,23
233200,23:32:00.000000,23
233300,23:33:00.000000,23
233500,23:35:00.000000,23
233600,23:36:00.000000,23
233800,23:38:00.000000,23
233900,23:39:00.000000,23
234000,23:40:00.000000,23
234200,23:42:00.000000,23
234300,23:43:00.000000,23
234500,23:45:00.000000,23
234700,23:47:00.000000,23
234800,23:48:00.000000,23
235200,23:52:00.000000,23
235500,23:55:00.000000,23
235700,23:57:00.000000,23
235800,23:58:00.000000,23
